,NAME,ASIAN,BLACK,HISPANIC,INDIAN,MULTI,WHITE,ADDRESS,BLACKPROP,HISPANICPROP,WHITEPROP,R,G,B,Longitudes,Latitudes
0,ADAMS MIDDLE SCHOOL,12,201,363,1,37,157,"10201 N Boulevard, Tampa, FL 33612",0.27877947295423,0.503467406380028,0.217753120665742,71.08876560332871,55.52704576976421,128.38418862690702,-82.4605024,28.0399566
1,ADVANTAGE ELEMENTARY ACADEMY,2,27,182,0,7,83,350 W Prosser Dr,0.09246575342465801,0.6232876712328771,0.284246575342466,23.578767123287697,72.4828767123288,158.938356164384,-82.12417099999999,28.0014839
2,ADVANTAGE MIDDLE ACADEMY,0,14,81,0,4,43,350 W Prosser Dr,0.101449275362319,0.58695652173913,0.31159420289855105,25.8695652173913,79.4565217391304,149.673913043478,-82.12417099999999,28.0014839
3,ALAFIA ELEMENTARY,22,42,133,3,51,380,"3535 Culbreath Rd, FL",0.075675675675676,0.23963963963964,0.684684684684685,19.297297297297302,174.59459459459498,61.1081081081081,-82.2491764,27.8876226
4,ALEXANDER ELEMENTARY,8,13,550,0,13,29,"5602 N Lois Ave, Tampa, FL 33614",0.021959459459460002,0.9290540540540541,0.048986486486487,5.59966216216216,12.4915540540541,236.908783783784,-82.51430789999999,27.9979993
5,ALONSO HIGH SCHOOL,108,164,1361,12,120,742,"8302 Montague St, FL",0.072342302602559,0.600352889280988,0.327304808116453,18.447287163652398,83.46272606969559,153.089986766652,-82.6042185,28.0221064
6,AMI KIDS YES,0,23,4,0,0,2,4337 Saffold Rd,0.793103448275862,0.137931034482759,0.06896551724137899,202.241379310345,17.5862068965517,35.1724137931034,-82.3217947,27.6541977
7,ANDERSON ELEMENTARY,22,45,89,0,63,181,"3910 W Fair Oaks Ave, Tampa, FL 33611",0.14285714285714302,0.28253968253968204,0.5746031746031751,36.4285714285714,146.52380952381,72.0476190476191,-82.50935199999999,27.899007
8,APOLLO BEACH ELEMENTARY,17,28,138,2,33,460,"501 Apollo Beach Blvd, Apollo Beach, FL 33572",0.044728434504792004,0.22044728434504798,0.73482428115016,11.405750798722,187.380191693291,56.21405750798721,-82.4020757,27.7752372
9,ARMWOOD HIGH SCHOOL,28,764,580,11,111,639,"12000 US-92, Seffner, FL 33584",0.385274836106909,0.292486132123046,0.322239031770045,98.2450832072617,82.17095310136159,74.58396369137671,-82.2953951,28.0056062
10,BAILEY ELEMENTARY,7,43,326,1,28,400,"4630 Gallagher Rd, Dover, FL 33527",0.055916775032510004,0.423927178153446,0.520156046814044,14.25877763329,132.639791937581,108.10143042912901,-82.23780219999999,28.0203574
11,BALLAST POINT ELEMENTARY,15,35,84,0,59,257,"4630 Gallagher Rd, Dover, FL 33527",0.09308510638297901,0.22340425531914898,0.6835106382978721,23.7367021276596,174.295212765957,56.968085106383,-82.23780219999999,28.0203574
12,BAY CREST ELEMENTARY,28,73,419,2,39,174,"4925 Webb Rd, FL",0.10960960960961,0.6291291291291291,0.26126126126126104,27.950450450450397,66.6216216216216,160.427927927928,-82.5742039,27.9925399
13,BELL CREEK ACADEMY,48,98,221,1,62,449,"13221 Boyette Rd, Riverview, FL 33569",0.127604166666667,0.28776041666666696,0.584635416666667,32.5390625,149.08203125,73.37890625,-82.27246799999999,27.852393
14,BELLAMY ELEMENTARY,30,47,513,0,25,77,9720 Wilsky Blvd,0.073783359497645,0.805337519623234,0.12087912087912099,18.8147566718995,30.8241758241758,205.36106750392503,-82.5677539,28.0355855
15,BENITO MIDDLE SCHOOL,105,259,239,3,71,371,"10101 Cross Creek Blvd, Tampa, FL 33647",0.298043728423475,0.27502876869965504,0.42692750287687,76.0011507479862,108.866513233602,70.132336018412,-82.3245506,28.1409782
16,BEVIS ELEMENTARY ,57,24,103,0,54,640,"5720 Osprey Ridge Dr, FL",0.03129074315515001,0.134289439374185,0.834419817470665,7.97913950456323,212.77705345502,34.2438070404172,-82.231504,27.84935
17,BING ELEMENTARY,0,164,279,0,30,106,"6409 36th Ave S, FL",0.298724954462659,0.508196721311475,0.19307832422586502,76.1748633879782,49.23497267759561,129.59016393442602,-82.38214359999999,27.9146551
18,BLAKE HIGH SCHOOL,19,648,402,4,90,424,"1701 North Blvd, Tampa, FL 33607",0.439620081411126,0.272727272727273,0.287652645861601,112.103120759837,73.3514246947083,69.5454545454546,-82.4664809,27.9583216
19,BLOOMMINGDALE HIGH SCHOOL,54,277,573,10,132,1202,1700 E Bloomingdale Ave,0.134990253411306,0.279239766081871,0.5857699805068229,34.422514619882996,149.37134502924,71.2061403508772,-82.2537479,27.8937346
20,BOWERS-WHITLEY CAREER CENTER,0,47,33,1,2,31,"13609 N 22nd St, Tampa, FL 33613",0.42342342342342293,0.297297297297297,0.279279279279279,107.972972972973,71.2162162162162,75.81081081081079,-82.4320169,28.0706761
21,BOYETTE SPRINGS ELEMENTARY,13,75,178,1,56,432,"10141 Sedgebrook Dr, Riverview, FL 33569",0.10948905109489099,0.25985401459854,0.630656934306569,27.9197080291971,160.817518248175,66.26277372262771,-82.27965019999999,27.8479203
22,BRANDON EPIC3 CENTER,0,39,31,0,4,20,"1019 North Parsons Avenue, FL",0.4333333333333329,0.34444444444444394,0.222222222222222,110.5,56.6666666666667,87.8333333333333,-82.2856178,27.9559509
23,BRANDON HIGH SCHOOL,32,412,578,5,126,720,"1101 Victoria Street, FL",0.24093567251462,0.33801169590643304,0.421052631578947,61.438596491228104,107.368421052632,86.1929824561404,-82.2997258,27.9439607
24,BRIDGEPREP ACADEMY OF TAMPA,4,82,106,0,27,61,2418 West Swann Ave Tampa 33609 ,0.329317269076305,0.42570281124497994,0.244979919678715,83.97590361445779,62.4698795180723,108.55421686747,-82.4845782,27.9367992
25,BROOKER ELEMENTARY,40,100,213,0,95,491,812 DeWolf Road  Brandon  33511  ,0.12437810945273599,0.264925373134328,0.6106965174129351,31.716417910447802,155.727611940299,67.5559701492537,-82.27251009999999,27.9162602
26,BROOKS DEBARTOLO COLLEGIATE,22,114,152,0,38,266,10948 N. Central Avenue  Tampa  33612 ,0.214285714285714,0.28571428571428603,0.5,54.6428571428571,127.5,72.8571428571429,-82.4558667,28.0486197
27,BROWARD ELEMENTARY ,2,263,74,1,18,25,"400 West Osborne Avenue, FL",0.7265193370165749,0.204419889502762,0.06906077348066299,185.262430939227,17.6104972375691,52.1270718232044,-82.4642674,27.9882203
28,BRYAN PLANT CITY ELEMENTARY,10,25,655,1,17,77,2006 West Oak Avenue  Plant City  33563 ,0.033025099075297,0.865257595772787,0.10171730515191499,8.42140026420079,25.9379128137384,220.640686922061,-82.143041,28.017593
29,BRYANT ELEMEMTARY,126,20,102,0,62,661, 13910 Nine Eagles Road 33626,0.025542784163473997,0.130268199233716,0.84418901660281,6.513409961685821,215.268199233717,33.218390804597696,-82.63260290000001,28.0724787
30,BT WASHINGTON ELEMENTARY,0,357,143,0,8,16,"1407 Estelle Street, FL",0.691860465116279,0.27713178294573604,0.031007751937985002,176.42441860465098,7.90697674418605,70.6686046511628,-82.4498571,27.9584128
31,BUCHANAN MIDDLE SCHOOL,12,123,333,4,36,182, 1001 West Bearss Avenue,0.19278996865203799,0.521943573667712,0.28526645768025105,49.161442006269596,72.742946708464,133.095611285266,-82.46888299999999,28.090004
32,BUCKHORN  ELEMENTARY ,31,54,191,1,48,393,2420 Buckhorn School Court  Valrico  33594,0.084639498432602,0.29937304075235105,0.6159874608150471,21.5830721003135,157.07680250783702,76.3401253918495,-82.241248,27.914526
33,BURNETT MIDDLE SCHOOL,13,203,236,1,45,257,1010 North Kingsway Road  Seffner  33584 ,0.29166666666666696,0.33908045977011503,0.36925287356321795,74.375,94.1594827586207,86.4655172413793,-82.27985,28.007549
34,BURNEY ELEMENTARY,1,109,194,1,7,39,901 S. Evers Street  Plant City  33563 ,0.318713450292398,0.567251461988304,0.114035087719298,81.27192982456141,29.0789473684211,144.649122807018,-82.12478709999999,28.0070091
35,BURNS MIDDLE SCHOOL ,55,208,288,3,81,710,615 Brooker Road  Brandon  33511 ,0.17247097844112802,0.23880597014925398,0.588723051409619,43.980099502487604,150.124378109453,60.8955223880597,-82.27435,27.907316
36,CAHOON ELEMENTARY MAGNET,5,213,96,3,26,71,2312 East Yukon St.  Tampa  33604 ,0.560526315789474,0.252631578947368,0.186842105263158,142.934210526316,47.644736842105296,64.4210526315789,-82.4330334,28.0306331
37,CAMINITI EXEPTIONAL CENTER,0,32,17,0,0,42,"2600 West Humphrey, FL",0.351648351648352,0.18681318681318695,0.46153846153846206,89.6703296703297,117.692307692308,47.63736263736261,-82.4867045,28.0301193
38,CANNELLA ELEMENTARY,55,77,406,3,42,137,10707 Nixon Road 33624,0.124193548387097,0.6548387096774189,0.22096774193548396,31.669354838709697,56.346774193548406,166.983870967742,-82.53231699999999,28.045972
39,CARROLWOODS ELEMENTARY,37,63,299,1,60,377,3516 Mc Farland Road,0.08525033829499298,0.404600811907984,0.5101488497970229,21.738836265223302,130.08795669824102,103.17320703653601,-82.4995781,28.0519034
40,CARVER EXCEPTIONAL CENTER ,0,49,8,0,1,1,2934 E. Hillsborough Avenue,0.844827586206896,0.137931034482759,0.017241379310345,215.43103448275903,4.396551724137931,35.1724137931034,-82.4271862,27.9969013
41,CATAPULT ACADEMY,3,180,190,2,34,110,"325 W Busch Blvd, Tampa, FL 33612",0.375,0.3958333333333329,0.229166666666667,95.625,58.4375,100.9375,-82.46321019999999,28.0332093
42,CHAMBERLAIN HIGH SCHOOL,50,493,739,9,100,311,9401 North Boulevard  Tampa  33612,0.31950745301361,0.47893713545042105,0.201555411535969,81.4744005184705,51.3966299416721,122.12896953985701,-82.4668575,28.0346169
43,CHANNELSIDE ACAD MATH AND SCI,9,75,125,0,35,126,1029 E. Twiggs Street  Tampa  33602,0.230061349693252,0.383435582822086,0.38650306748466295,58.6656441717791,98.5582822085889,97.7760736196319,-82.44979339999999,27.9517456
44,CHANNELSIDE ACADEMY MIDDLE SCHOOL,4,23,61,0,9,70,1029 E. Twiggs Street  Tampa  33602,0.149350649350649,0.39610389610389596,0.45454545454545503,38.0844155844156,115.90909090909099,101.00649350649401,-82.44979339999999,27.9517456
45,CHIARAMONTE ELEMENTARY,13,75,98,0,81,148,6001 South Himes Avenue  Tampa  33611 ,0.23364485981308397,0.305295950155763,0.461059190031153,59.5794392523364,117.570093457944,77.85046728971959,-82.5029496,27.8827103
46,CHILES ELEMENTARY,169,157,219,1,84,305,16541 Tampa Palms Boulevard W.  Tampa  33647,0.230543318649045,0.3215859030837,0.4478707782672539,58.7885462555066,114.20704845815,82.0044052863436,-82.39202879999999,28.113496
47,CIMINO ELEMENTARY ,16,64,181,0,74,523,4329 Culbreath Road 33594,0.083333333333333,0.235677083333333,0.680989583333333,21.25,173.65234375,60.09765625,-82.2443369,27.8790455
48,CITRUS PARK ELEMENTARY,34,43,257,0,49,209,7700 Gunn Highway 33625,0.084479371316307,0.504911591355599,0.410609037328094,21.542239685658103,104.705304518664,128.752455795678,-82.572994,28.076928
49,CLAIR MEL ELEMENTARY,4,253,292,0,28,53,1025 South 78th Street  Tampa  33619 ,0.42307692307692296,0.488294314381271,0.088628762541806,107.884615384615,22.6003344481605,124.515050167224,-82.37066999999999,27.938041
50,CLARK ELEMENTARY,179,171,217,1,71,241,19002 Wood Sage Drive  Tampa  33647 ,0.271860095389507,0.344992050874404,0.383147853736089,69.3243243243243,97.7027027027027,87.972972972973,-82.3644352,28.1518971
51,CLAYWELL ELEMENTARY ,28,63,324,0,60,296,4500 Northdale Boulevard 33624,0.09224011713030802,0.474377745241581,0.433382137628111,23.521229868228396,110.512445095168,120.966325036603,-82.52264799999999,28.0984508
52,CLEVELAND ELEMENTARY,1,251,115,1,18,34,723 East Hamilton Avenue  Tampa  33604 ,0.6275,0.2875,0.085,160.0125,21.675,73.3125,-82.4528225,28.0139076
53,COLEMAN MIDDLE SCHOOL,34,23,135,2,47,727, 1724 South Manhattan Ave  Tampa  33629,0.025988700564972,0.152542372881356,0.821468926553672,6.6271186440678,209.47457627118598,38.8983050847458,-82.51745269999999,27.9275554
54,COLLINS ELEMENTARY,41,227,290,2,88,426,12424 Summerfield Blvd 33569,0.240721102863203,0.307529162248144,0.45174973488865294,61.3838812301167,115.196182396607,78.4199363732768,-82.31780599999999,27.8111825
55,COLSON ELEMENTARY ,24,141,19,1,33,243,1520 Lakeview Avenue  Seffner  33584 ,0.34987593052109195,0.047146401985112,0.602977667493797,89.2183622828784,153.759305210918,12.0223325062035,-82.272562,27.982911
56,COMMUNITY CHARTER SCHOOL FOR EX,1,89,70,0,10,13,11604 N. 15th Street  Tampa  33612,0.5174418604651161,0.40697674418604707,0.075581395348837,131.947674418605,19.2732558139535,103.779069767442,-82.44400689999999,28.0535815
57,CORK ELEMENTARY,1,4,361,2,31,365,"3501 North Cork Road, FL",0.005479452054795,0.49452054794520506,0.5,1.3972602739726,127.5,126.102739726027,-82.176986,28.050147
58,CORR ELEMENTARY ,8,182,336,2,47,175,"13020 Kings Lake Drive, FL",0.26262626262626304,0.484848484848485,0.252525252525252,66.969696969697,64.3939393939394,123.636363636364,-82.36978,27.795387
59,CRESTWOOD ELEMENTARY,41,64,777,4,39,60,"7824 North Manhattan Avenue, FL",0.07103218645949,0.8623751387347389,0.066592674805771,18.1132075471698,16.9811320754717,219.905660377358,-82.51888989999999,28.0192264
60,CYPRESS CREEK ELEMENTARY,12,163,390,3,51,179,4040 19th Avenue NE,0.22267759562841502,0.532786885245902,0.244535519125683,56.7827868852459,62.35655737704921,135.860655737705,-82.36780329999999,27.739821
61,DAVIDSEN MIDDLE SCHOOL,51,74,578,0,53,349,0501 Montague Street 33614,0.073926073926074,0.577422577422577,0.348651348651349,18.8511488511488,88.9060939060939,147.242757242757,-82.6144671,28.0181584
62,DAVIS ELEMENTARY,17,62,634,1,39,101,10907 Memorial Highway  Tampa  33615 ,0.077791718946048,0.7954830614805519,0.1267252195734,19.8368883312422,32.3149309912171,202.848180677541,-82.60163399999999,28.016389
63,DEER PARK ELEMENTARY,227,58,226,0,54,446,11605 Citrus Park Drive,0.079452054794521,0.30958904109589,0.610958904109589,20.2602739726027,155.794520547945,78.9452054794521,-82.6161764,28.0673624
64,DELIA SANCHEZ FULL-SERVICE CTR,0,37,0,0,0,0,"3910 Fair Oaks Avenue, FL",1.0,0.0,0.0,255.0,0.0,0.0,-82.50935199999999,27.899007
65,DESOTO ELEMENTARY,2,66,157,1,7,19,2618 Corrine Street  Tampa  33605 ,0.272727272727273,0.6487603305785121,0.07851239669421499,69.5454545454546,20.0206611570248,165.433884297521,-82.4285089,27.9487177
66,DICKENSON ELEMENTARY,10,53,430,0,43,89,4720 Kelly Road,0.092657342657343,0.7517482517482521,0.155594405594406,23.627622377622398,39.6765734265734,191.695804195804,-82.5654608,27.9879257
67,DOBY ELEMENTARY,25,136,231,2,72,416, 6720 Covington Garden Dr  Apollo Beach  33572,0.17369093231162197,0.295019157088123,0.531289910600255,44.29118773946361,135.47892720306498,75.2298850574713,-82.369565,27.780963
68,DOROTHY THOMAS EXCEPTIONAL CTR,0,22,10,0,4,18,3215 Nundy Road,0.44,0.2,0.36,112.2,91.8,51.0,-82.49519540000001,28.0693749
69,DOVER ELEMENTARY,0,3,707,0,1,41,3035 Nelson Avenue  Dover  33527 ,0.003994673768309,0.941411451398136,0.054593874833554996,1.01864181091878,13.9214380825566,240.059920106525,-82.20939,27.987104
70,DOWDELL MIDDLE SCHOOL ,8,153,270,2,20,95,1208 Wishing Well Way,0.295366795366795,0.521235521235521,0.183397683397683,75.3185328185328,46.76640926640929,132.91505791505801,-82.37145579999999,27.936957
71,DUNBAR ELEMENTARY ,1,146,57,1,14,20,"1730 Union Street, FL",0.6547085201793721,0.25560538116591897,0.08968609865470899,166.95067264573999,22.8699551569507,65.1793721973094,-82.7648581,27.9976381
72,DURANT ELEMENTARY,49,222,725,7,92,1272,4748 Cougar Path,0.10004506534475001,0.326723749436683,0.573231185218567,25.5114916629112,146.17395223073498,83.3145561063542,-82.17255899999999,27.888596
73,EAST BAY HIGH SCHOOL ,41,557,769,5,128,754,7710 Old Big Bend Road,0.26778846153846103,0.369711538461538,0.3625,68.28605769230771,92.4375,94.27644230769229,-82.3631511,27.7940827
74,EDISON ELEMENTARY,1,376,69,0,18,16,1607 East Curtis Street  Tampa  33610,0.8156182212581341,0.149674620390456,0.03470715835141,207.982646420824,8.85032537960955,38.167028199566204,-82.4416231,27.9880056
75,EGYPT ELEMENTARY ,2,56,415,0,16,41,6707 North Glen Avenue  Tampa  33614,0.109375,0.810546875,0.080078125,27.890625,20.419921875,206.689453125,-82.4977229,28.008313
76,EISENHOWER MIDDLE SCHOOL,36,318,418,5,61,430,7620 Old Big Bend Road,0.272727272727273,0.358490566037736,0.368782161234991,69.5454545454546,94.03945111492278,91.4150943396226,-82.36552209999999,27.7933911
77,ESE BIRTH THROUGH AGE 5,17,103,148,0,19,126,"1202 East Palm Avenue, Tampa, FL 33605",0.27320954907161804,0.39257294429708206,0.3342175066313,69.66843501326261,85.22546419098141,100.10610079575599,-82.44574510000001,27.9628814
78,ESE HOSPITA;/HOMEBOUND,5,37,72,0,17,72,129 E. 124th Ave  Tampa  33612,0.204419889502762,0.39779005524861893,0.39779005524861893,52.1270718232044,101.436464088398,101.436464088398,-82.4591372,28.0601552
79,ESSRIG ELEMENTARY,35,41,350,0,46,219,13131 Lynn Road,0.067213114754098,0.5737704918032789,0.35901639344262304,17.1393442622951,91.54918032786881,146.311475409836,-82.54088449999999,28.068378
80,FARNELL MIDDLE SCHOOL,143,64,250,2,62,696,13912 Nine Eagles Drive,0.06336633663366299,0.24752475247524802,0.6891089108910889,16.158415841584198,175.72277227722802,63.118811881188094,-82.6316434,28.0707213
81,FERRELL (GIRLS) MIDDLE MAGNET,15,263,142,0,21,71,"4302 24th Street, FL",0.552521008403361,0.298319327731092,0.149159663865546,140.892857142857,38.0357142857143,76.0714285714286,-82.433199,27.984147
82,FISHHAWK CREEK ELEMENTARY,36,36,111,2,67,675,16815 Dorman Road,0.043795620437956005,0.135036496350365,0.821167883211679,11.1678832116788,209.397810218978,34.4343065693431,-82.21932799999999,27.841986
83,FLORIDA AUTISM CHARTER SCHOOL,4,22,34,0,4,40,6310 E. Sligh Avenue  Tampa  33617,0.229166666666667,0.3541666666666671,0.4166666666666671,58.4375,106.25,90.3125,-82.38189849999999,28.0121871
84,FOCUS ACADEMY,2,11,23,0,3,45,304 Druid Hills Road  Temple Terrace  33617,0.139240506329114,0.291139240506329,0.569620253164557,35.506329113924,145.253164556962,74.2405063291139,-82.38898429999999,28.0438228
85,FOLSOM ELEMENTARY,14,198,140,0,38,137, 9855 Harney Road,0.41684210526315796,0.29473684210526296,0.28842105263157897,106.29473684210501,73.5473684210526,75.1578947368421,-82.3252751,28.0470656
86,FOREST HILLS ELEMENTARY,19,295,472,4,57,150,10112 N. Ola Avenue  Tampa  33612,0.321701199563795,0.514721919302072,0.163576881134133,82.0338058887677,41.7121046892039,131.25408942202802,-82.4635607,28.0418109
87,FOSTER ELEMENTARY,1,352,89,1,13,35, 2014 East Diana Street  Tampa  33610  ,0.739495798319328,0.18697478991596603,0.073529411764706,188.57142857142898,18.75,47.678571428571395,-82.4355452,28.0076098
88,FRANKLIN (BOYS) ELEMENTARY,8,197,133,2,27,124,"3915 21St. Avenue, FL",0.433920704845815,0.29295154185022,0.273127753303965,110.649779735683,69.647577092511,74.7026431718062,-82.41615399999999,27.969464
89,FREEDOM HIGH SCHOOL,102,526,573,4,85,694, 17410 Commerce Park Blvd  Tampa  33647 ,0.29336307863915195,0.31957612939208,0.387060791968767,74.8075850529838,98.7005019520357,81.4919129949805,-82.383692,28.133978
90,FROST ELEMENTARY,20,238,223,1,56,103,3950 Falkenburg Road,0.42198581560283704,0.395390070921986,0.18262411347517699,107.60638297872299,46.56914893617021,100.82446808510599,-82.3579977,27.9126316
