,NAME,ASIAN,BLACK,HISPANIC,INDIAN,MULTI,WHITE,ADDRESS,BLACKPROP,HISPANICPROP,WHITEPROP,R,G,B,Longitudes,Latitudes
91,GAITHER HIGH SCHOOL,85,201,857,7,111,763,16200 North Dale Mabry Highway,0.11037891268533802,0.470620538165843,0.419000549148819,28.1466227347611,106.845140032949,120.00823723228999,-82.50519229999999,28.1011837
92,GIBSONTON ELEMENTARY,3,35,306,1,23,233,7723 Gibsonton Drive  Gibsonton  33534 ,0.060975609756098,0.5331010452961671,0.405923344947735,15.5487804878049,103.510452961672,135.940766550523,-82.3687917,27.8493592
93,GIUNTA MIIDDLE SCHOOL,19,297,363,2,53,159,4202 S Falkenburg Rd Riverview FL 33578,0.362637362637363,0.443223443223443,0.19413919413919398,92.4725274725275,49.5054945054945,113.021978021978,-82.3580042,27.9104776
94,GORRIE ELEMENTARY,21,36,82,4,33,418, 705 W De Leon St.  Tampa  33606 ,0.067164179104478,0.152985074626866,0.779850746268657,17.1268656716418,198.861940298507,39.0111940298507,-82.467907,27.939442
95,GRADY ELEMENTARY,29,41,103,0,29,291,"3910 Morrison Avenue, FL",0.094252873563218,0.23678160919540198,0.668965517241379,24.0344827586207,170.586206896552,60.3793103448276,-82.509394,27.932988
96,GRAHAM ELEMENTARY,0,305,53,0,11,14, 2915 N. Massachusetts Avenue  Tampa  33602,0.8198924731182801,0.14247311827957002,0.037634408602151,209.07258064516103,9.596774193548391,36.3306451612903,-82.4656193,27.9701035
97,GRECO MIDDLE SCHOOL,12,444,152,2,37,96, 6925 East Fowler Ave.  Temple Terrace  33617,0.641618497109827,0.219653179190751,0.138728323699422,163.612716763006,35.3757225433526,56.011560693641606,-82.37552199999999,28.052434
98,HAMMOND ELEMENTARY,25,19,129,0,47,477,8008 N. Mobley Road,0.0304,0.2064,0.7632,7.752000000000001,194.61599999999999,52.632,-82.5741863,28.1132791
99,HENDERSON HAMMOCK CHARTER SCHOOL,21,71,787,4,55,175,10322 Henderson Road,0.06873184898354301,0.7618586640851891,0.169409486931268,17.5266214908035,43.1994191674734,194.27395934172299,-82.5510082,28.0435647
100,HERITAGE ELEMENTARY,57,173,164,0,58,240,"18201 East Meadows Road, FL",0.299826689774697,0.28422876949740006,0.41594454072790293,76.4558058925477,106.065857885615,72.4783362218371,-82.2856138,28.1462138
101,HILL MIDDLE SCHOOL,37,74,402,2,43,312, 5200 Ehrlich Road,0.09390862944162401,0.510152284263959,0.39593908629441604,23.9467005076142,100.964467005076,130.08883248731001,-82.5358862,28.0837218
102,HILLSBOROUGH ACADEMY MATH SCIENCE,53,388,411,2,33,259,9659 W. Waters Avenue,0.36672967863894107,0.388468809073724,0.244801512287335,93.5160680529301,62.42438563327029,99.05954631379959,-82.5967446,28.0301198
103,HILLSBOROUGH HIGH SCHOOL,124,563,774,2,75,319,"5000 Central Avenue, FL",0.33997584541062803,0.467391304347826,0.19263285024154603,86.6938405797101,49.1213768115942,119.184782608696,-82.70144719999999,27.7706633
104,HUNTER’S GREEN ELEMENTARY,49,238,253,0,41,233,9202 Highland Oak Drive  Tampa  33647 ,0.32872928176795596,0.34944751381215505,0.321823204419889,83.8259668508287,82.0649171270718,89.1091160220995,-82.33023999999999,28.1409855
105,INDEPENDENCE ACADEMY ELEMENTARY,12,24,116,3,25,408,"12902 US-92, Dover, FL 33527",0.043795620437956005,0.21167883211678798,0.7445255474452551,11.1678832116788,189.85401459854,53.978102189781,-82.24437270000001,28.0160557
106,INDEPENDENCE ACADEMY MIDDLE SCHOOL,2,6,47,0,18,213,"12902 US-92, Dover, FL 33527",0.022556390977444,0.176691729323308,0.8007518796992479,5.75187969924812,204.19172932330798,45.0563909774436,-82.24437270000001,28.0160557
107,IP POLITO ELEMENTARY,6,247,199,1,39,86,6874 S. Falkenburg Road,0.46428571428571397,0.37406015037594,0.161654135338346,118.392857142857,41.22180451127821,95.3853383458647,-82.355965,27.876695
108,JACKSON ELEMENTARY,3,133,269,0,14,104,502 East Gilchrist  Plant City  33563 ,0.262845849802371,0.531620553359684,0.20553359683794503,67.0256916996047,52.4110671936759,135.563241106719,-82.12003399999999,28.020154
109,JAMES ELEMENTARY,5,536,110,1,15,23,4302 East Ellicott Street  Tampa  33610,0.801195814648729,0.16442451420029902,0.034379671150972,204.30493273542598,8.76681614349776,41.9282511210762,-82.4100139,27.9914854
110,JEFFERSON HIGH SCHOOL,23,496,928,4,88,158,"4401 W Cypress St, Tampa, FL 33607",0.31352718078381797,0.5865992414664979,0.099873577749684,79.94943109987359,25.4677623261694,149.58280657395701,-82.5183352,27.9522801
111,JENNINGS MIDDLE SCHOOL,8,285,245,1,30,147,9325 Governor's Run Drive,0.420974889217134,0.36189069423929104,0.21713441654357502,107.348596750369,55.369276218611496,92.28212703101921,-82.3286002,28.0261867
112,JUST ELEMENTARY,2,242,34,0,10,10,"1315 W Spruce St, Tampa, FL 33607",0.8461538461538459,0.118881118881119,0.034965034965035,215.769230769231,8.91608391608392,30.314685314685303,-82.4737857,27.9598476
113,KENLY ELEMENTARY,5,293,124,0,32,100,"2909 66th Street, FL",0.5667311411992261,0.23984526112185697,0.19342359767891698,144.516441005803,49.323017408123796,61.160541586073506,-82.3806887,27.9698217
114,KIDS COMMUNITY COLLEGE SOUTHEAST,31,111,122,3,31,110,11519 McMullen Road  Riverview  33569,0.323615160349854,0.355685131195335,0.32069970845481,82.5218658892128,81.7784256559767,90.6997084548105,-82.3056191,27.8645448
115,KIMBELL ELEMENTARY,5,372,123,2,15,44,8406 N. 46th Street  Tampa  33617,0.6901669758812621,0.22820037105751398,0.08163265306122501,175.99257884972198,20.816326530612198,58.1910946196661,-82.4101864,28.0262982
116,KING HIGH SCHOOL,290,738,290,11,90,327,6815 North 56th Street  Tampa  33610,0.544649446494465,0.21402214022140198,0.24132841328413301,138.885608856089,61.5387453874539,54.575645756457604,-82.3906286,28.0091855
117,KING’S KIDS ACADEMY,0,121,4,0,2,2,3000 N. 34th Street  Tampa  33605 ,0.9527559055118109,0.031496062992126,0.015748031496063,242.95275590551202,4.01574803149606,8.03149606299213,-82.422703,27.9708403
118,KINGSWOOD ELEMENTARY,11,115,215,0,42,176,3102 South Kings Avenue  Brandon  33511 ,0.22727272727272702,0.42490118577075103,0.34782608695652195,57.954545454545496,88.695652173913,108.349802371542,-82.29612000000002,27.898159
119,KNIGHTS ELEMENTARY,8,28,361,0,42,176,4815 North Keene Road,0.049557522123894,0.638938053097345,0.31150442477876095,12.6371681415929,79.43362831858408,162.929203539823,-82.155569,28.074487
120,LAKE ACADEMY,0,23,9,0,0,9,"9504 E Columbus Dr, Tampa, FL 33619",0.5609756097560981,0.21951219512195103,0.21951219512195103,143.048780487805,55.975609756097604,55.975609756097604,-82.3421733,27.9675953
121,LAKE MAGDALENIE ELEMENTARY ,16,100,354,2,88,340,2002 Pine Lake Drive  Tampa  33612,0.12594458438287198,0.445843828715365,0.4282115869017629,32.1158690176322,109.19395465995001,113.690176322418,-82.47776499999999,28.056925
122,LAMB ELEMENTARY,23,326,243,2,38,85,6274 S. 78th Street  Tampa  33619,0.498470948012232,0.37155963302752293,0.129969418960245,127.11009174311899,33.1422018348624,94.74770642201841,-82.3687107,27.9229795
123,LANIER ELEMENTARY,14,54,88,2,45,157,"4704 Montgomery Avenue, FL",0.18060200668896303,0.29431438127090304,0.525083612040134,46.05351170568561,133.896321070234,75.0501672240803,-82.5228535,27.8769044
124,LAVOY EXCEPTIONAL CENTER,1,30,33,1,3,20,4410 West Main Street  Tampa  33607 ,0.36144578313253,0.3975903614457829,0.240963855421687,92.1686746987952,61.445783132530096,101.385542168675,-82.5192125,27.9574039
125,LEARNING GATE COMMUNITY,19,23,126,1,40,567,7010 N. Manhattan Ave.  Tampa  33614,0.032122905027932996,0.175977653631285,0.791899441340782,8.19134078212291,201.934357541899,44.874301675977705,-82.5173138,28.01238
126,LEE ELEMENTARY TECH / WORLD STUDIES,2,167,47,0,21,54,305 East Columbus Drive  Tampa  33602 ,0.623134328358209,0.175373134328358,0.20149253731343303,158.899253731343,51.38059701492539,44.7201492537313,-82.4574354,27.9665503
127,LEGACY PREPARATORY ACADEMY,1,129,37,0,12,4,302 E. Linebaugh Avenue  Tampa  33612,0.758823529411765,0.217647058823529,0.023529411764706,193.5,6.0,55.5,-82.4576019,28.0403032
128,LENARD HIGH SCHOOL,48,447,1359,9,135,604,2342 Shell Point Rd E,0.185477178423237,0.563900414937759,0.25062240663900404,47.2966804979253,63.9087136929461,143.794605809129,-82.405092,27.72262
129,LETO HIGH SCHOOL,56,166,1670,3,107,242,4409 West Sligh Avenue  Tampa  33614,0.079884504331088,0.803657362848893,0.11645813282001899,20.370548604427302,29.6968238691049,204.932627526468,-82.5191648,28.0121197
130,LEWIS ELEMENTARY,25,348,167,2,61,238,6700 E. Whiteway Drive  Temple Terrace  33617,0.462151394422311,0.221779548472776,0.316069057104914,117.848605577689,80.597609561753,56.5537848605578,-82.3723097,28.0470497
131,LIBERTY MIDDLE SCHOOL,103,297,352,3,66,407,17400 Commerce Park Blvd  Tampa  33647,0.28125,0.33333333333333304,0.3854166666666671,71.71875,98.28125,85.0,-82.3828643,28.1335549
132,LIMONA ELEMENTARY,48,91,170,2,46,237,1115 Telfair  Brandon,0.18273092369477897,0.34136546184739003,0.475903614457831,46.596385542168704,121.355421686747,87.04819277108429,-82.3005206,27.9570638
133,LINCOLN ELEMENTARY MAGNET ,44,150,101,0,22,111,1207 East Renfro Street  Plant City  33563,0.41436464088397795,0.279005524861878,0.306629834254144,105.66298342541401,78.19060773480659,71.146408839779,-82.1133297,28.0129177
134,LITERACY LEADERSHIP TECH ACADEMY,5,67,132,0,21,374,6771 Madison Avenue,0.11692844677137901,0.230366492146597,0.6527050610820239,29.816753926701605,166.439790575916,58.7434554973822,-82.37776,27.89989
135,LITHIA SPRINGS ELEMENTARY,48,16,68,4,41,460,4350 Lithia Pinecrest Rd,0.029411764705882002,0.125,0.845588235294118,7.5,215.625,31.875,-82.22318349999999,27.8760142
136,LOCKHART ELEMENTARY MAGNET,2,289,58,0,11,27,3719 North 17th Street  Tampa  33610 ,0.7727272727272729,0.15508021390374302,0.07219251336898401,197.04545454545502,18.4090909090909,39.545454545454504,-82.438813,27.978743
137,LOMAX ELEMENTARY MAGNET,29,241,46,2,12,31,"4207 26th Street, FL",0.757861635220126,0.144654088050314,0.09748427672955999,193.25471698113202,24.8584905660377,36.88679245283021,-82.429508,27.982624
138,LOPEZ ELEMENTARY,2,83,126,1,33,240,"200 N Kingsway Rd, Seffner, FL 33584",0.184855233853007,0.28062360801781705,0.534521158129176,47.1380846325167,136.30289532293997,71.55902004454342,-82.27894599999999,27.9972333
139,LOPEZ EXCEPTIONAL CENTER,1,14,180,0,0,22,315 W Old Hillsborough Ave,0.064814814814815,0.833333333333333,0.101851851851852,16.5277777777778,25.9722222222222,212.5,-82.2803488,27.9961451
140,LOWRY ELEMENTARY ,112,68,357,1,69,394,11505 Country Hollow Drive,0.083028083028083,0.43589743589743607,0.48107448107448103,21.1721611721612,122.673992673993,111.15384615384599,-82.612796,28.038286
141,LUTZ ELEMENTARY,12,32,161,0,50,397,"202 5th Ave SE, Lutz, FL 33549",0.054237288135593,0.27288135593220303,0.6728813559322029,13.830508474576302,171.584745762712,69.58474576271189,-82.45937099999999,28.147498
142,LUTZ PREPARATTORY SCHOOL,46,17,110,2,54,553,"17952 North Hwy 41, FL",0.025,0.161764705882353,0.813235294117647,6.375,207.375,41.25,-82.4606486,28.1098434
143,MABRY ELEMENTARY,18,17,77,0,46,619,4201 Estrella Street,0.023842917251052,0.10799438990182302,0.8681626928471249,6.079943899018231,221.381486676017,27.5385694249649,-82.51517299999999,27.929373
144,MACFARLANE PARK ELEMENTARY MAGNET,60,54,109,2,17,118,1721 North MacDill Avenue,0.19217081850533801,0.38790035587188604,0.419928825622776,49.0035587188612,107.08185053380801,98.914590747331,-82.4925616,27.9580345
145,MADISON MIDDLE SCHOOL,18,144,291,0,35,145,"4444 Bay Vista Avenue, FL",0.248275862068965,0.501724137931034,0.25,63.3103448275862,63.75,127.93965517241399,-82.5206131,27.9056402
146,MANGO ELEMENTARY,21,178,350,0,42,231,4220 Hwy 579,0.234519104084321,0.46113306982872204,0.304347826086957,59.802371541502,77.6086956521739,117.58893280632401,-82.30352599999999,27.983735
147,MANISCALCO ELEMENTARY,20,51,197,2,37,247, 939 DeBuel Road  Lutz  33549 ,0.10303030303030301,0.39797979797979793,0.498989898989899,26.2727272727273,127.242424242424,101.484848484848,-82.45140359999999,28.1276389
148,MANN MIDDLE SCHOOL,28,208,342,3,58,358,409 East Jersey Avenue  Brandon  33510,0.229074889867841,0.376651982378855,0.3942731277533039,58.4140969162996,100.53964757709299,96.04625550660792,-82.280699,27.950519
149,MARSHALL MIDDLE SCHOOL,5,97,421,0,32,294,18 South Maryland Avenue  Plant City  33563,0.119458128078818,0.5184729064039411,0.36206896551724105,30.461822660098502,92.3275862068966,132.210591133005,-82.10767930000002,28.0165364
150,MARTINEZ MIDDLE SCHOOL,77,37,252,1,58,803,5601 Lutz Lake Fern Road,0.033882783882784,0.23076923076923103,0.7353479853479851,8.640109890109889,187.513736263736,58.846153846153896,-82.55916119999999,28.1588826
151,MCDONALD ELEMENTARY,3,75,185,1,44,299,"501 Pruett Rd, Seffner, FL 33584",0.134168157423971,0.330948121645796,0.5348837209302321,34.2128801431127,136.39534883720899,84.391771019678,-82.2855718,28.0225018
152,MCKITRICK ELEMENTARY,85,38,150,1,64,626,5503 Lutz Lake Fern Road,0.04668304668304701,0.18427518427518397,0.769041769041769,11.9041769041769,196.10565110565102,46.990171990172,-82.5312926,28.1565657
153,MCLANE MIDDLE SCHOOL,17,368,189,1,49,109,306 North Knights Avenue  Brandon  33510 ,0.552552552552553,0.283783783783784,0.163663663663664,140.900900900901,41.7342342342342,72.3648648648649,-82.2906239,27.9429224
154,MEMORIAL MIDDLE SCHOOL,18,133,421,1,21,58,"4702 Central Avenue, FL",0.21732026143790803,0.687908496732026,0.09477124183006501,55.4166666666667,24.1666666666667,175.416666666667,-82.6972581,27.7706375
155,MENDENHALL ELEMENTARY,12,86,459,2,24,72,5202 Mendenhall Drive,0.13938411669367903,0.743922204213938,0.11669367909238199,35.542949756888206,29.756888168557502,189.700162074554,-82.47894459999999,27.9934524
156,MENDEZ EXCEPTIONAL CENTER,0,10,4,0,0,9,5707 North 22nd Street  Tampa  33610 ,0.43478260869565205,0.17391304347826098,0.39130434782608703,110.869565217391,99.7826086956522,44.3478260869565,-82.4342587,27.9993703
157,MIDDLETON HIGH SCHOOL,118,845,292,4,68,303,4801 N. 22nd Street  Tampa  33610,0.586805555555556,0.20277777777777803,0.21041666666666697,149.635416666667,53.65625,51.7083333333333,-82.4347289,27.9902824
158,MILES ELEMENTARY,10,294,444,0,45,94,317 East 124th Avenue  Tampa  33612 ,0.353365384615385,0.533653846153846,0.112980769230769,90.10817307692308,28.810096153846196,136.081730769231,-82.456859,28.0592152
159,MINTZ ELEMENTARY,36,198,342,3,73,219,1510 Heather Lakes Boulevard  Brandon  33511 ,0.260869565217391,0.45059288537549397,0.28853754940711496,66.5217391304348,73.5770750988142,114.901185770751,-82.3071889,27.915096
160,MITCHELL ELEMENTARY,25,37,174,0,46,460,205 S Bungalow Park Avenue  Tampa  33609 ,0.05514157973174401,0.259314456035767,0.685543964232489,14.061102831594601,174.813710879285,66.1251862891207,-82.4907723,27.9429292
161,MONROE MIDDLE SCHOOL,14,140,100,5,37,127,"4716 Montgomery Avenue, FL",0.38147138964577704,0.272479564032698,0.346049046321526,97.275204359673,88.2425068119891,69.4822888283379,-82.52352599999999,27.875723
162,MORGAN WOODS ELEMENTARY,6,37,369,0,20,76,7001 Armand Drive,0.076763485477179,0.765560165975104,0.15767634854771803,19.5746887966805,40.2074688796681,195.217842323651,-82.55939029999999,28.0133241
163,MORT ELEMENTARY,4,198,546,2,28,99,1806 E Bearss Avenue,0.234875444839858,0.647686832740214,0.117437722419929,59.893238434163706,29.9466192170818,165.160142348754,-82.44001899999999,28.082428
164,MOSI PARTNERSHIP ELEMENTARY,5,124,123,2,12,10,4800 E Fowler Ave,0.482490272373541,0.478599221789883,0.03891050583657601,123.03501945525299,9.92217898832685,122.04280155642,-82.4056712,28.0545431
165,MULLER ELEMENTARY MAGNET ,4,122,167,0,30,55,13615 North 22nd Street  Tampa  33613 ,0.35465116279069797,0.48546511627907,0.159883720930233,90.43604651162791,40.7703488372093,123.79360465116301,-82.4342206,28.0707591
166,MULERNNAN MIDDLE SCHOOL,37,137,329,4,75,603,4215 Durant Rd  Valrico  33594 ,0.12815715622076698,0.307764265668849,0.5640785781103841,32.6800748362956,143.840037418148,78.4798877455566,-82.229507,27.906634
167,NELSON ELEMENTARY,16,105,256,2,60,382,5413 Durant Rd,0.141318977119785,0.344549125168237,0.514131897711978,36.0363391655451,131.103633916554,87.86002691790041,-82.20425809999999,27.9071492
168,NEW SPRINGS SCHOOL,15,184,140,0,32,59,2410 E. Busch Boulevard  Tampa  33612 ,0.48041775456919106,0.365535248041775,0.154046997389034,122.506527415144,39.2819843342037,93.21148825065269,-82.43187789999999,28.0332377
169,NEWSOME HIGH SCHOOL,96,140,386,9,141,1913,16550 Fishhawk Blvd,0.057400574005739995,0.15826158261582599,0.784337843378434,14.637146371463698,200.00615006150102,40.3567035670357,-82.2017607,27.862
170,NORTH TAMPA EPIC3 CENTER,0,64,18,0,5,7,8602 North Armenia Avenue  Tampa  33604 ,0.7191011235955059,0.202247191011236,0.07865168539325901,183.37078651685397,20.0561797752809,51.5730337078652,-82.484188,28.0303161
171,NORTHWEST ELEMENTARY,39,38,188,0,55,329,16438 Hutchison Road,0.068468468468469,0.33873873873873905,0.592792792792793,17.4594594594595,151.162162162162,86.37837837837841,-82.54822399999999,28.105199
172,OAK GROVE ELEMENTARY,11,105,653,0,42,110,6315 North Armenia Avenue  Tampa  33604 ,0.120967741935484,0.752304147465438,0.126728110599078,30.8467741935484,32.315668202765,191.83755760368697,-82.4822949,28.004329
173,OAK PARK ELEMENTARY,1,460,72,1,25,36,2716 N. 46th Street  Tampa  33605 ,0.8098591549295769,0.126760563380282,0.063380281690141,206.514084507042,16.1619718309859,32.3239436619718,-82.406966,27.967776
174,ORANGE GROVE MIDDLE MAGNET,13,204,146,0,28,139,"3415 16th Street, FL",0.417177914110429,0.29856850715746397,0.284253578732106,106.38036809816,72.4846625766871,76.1349693251534,-82.44080319999999,27.9756284
175,PACE CENTER FOR GIRLS,0,31,17,0,3,6,1933 E Hillsborough Ave,0.574074074074074,0.314814814814815,0.111111111111111,146.388888888889,28.3333333333333,80.2777777777778,-82.4376214,27.995608
176,PALM RIVER ELEMENTARY ,1,179,261,0,19,80,805 Maydell Drive  Tampa  33619,0.34423076923076895,0.501923076923077,0.153846153846154,87.7788461538462,39.230769230769205,127.990384615385,-82.386535,27.941203
177,PEPIN ACADEMIES,10,202,199,2,36,306,3916 E. Hillsborough Avenue  Tampa  33610 ,0.28571428571428603,0.281471004243281,0.432814710042433,72.8571428571429,110.36775106081998,71.7751060820368,-82.41524430000001,27.9967119
178,PIERCE MIDDLE SCHOOL,34,84,755,0,19,73,5511 North Hesperides Street  Tampa  33614 ,0.09210526315789501,0.827850877192982,0.080043859649123,23.4868421052632,20.4111842105263,211.101973684211,-82.5183455,27.9981791
179,PINECREST ELEMENTARY,2,15,205,2,27,350,7950 Lithia Pinecrest Road  Lithia  33547,0.026315789473683997,0.35964912280701794,0.614035087719298,6.71052631578947,156.578947368421,91.71052631578951,-82.1479756,27.8493904
180,PIVOT CHARTER SCHOOL,5,42,76,1,19,138,3020 Falkenburg Road,0.1640625,0.296875,0.5390625,41.8359375,137.4609375,75.703125,-82.3371738,27.9191165
181,PIZZO ELEMENTARY,13,340,284,1,38,69,11701 USF Bull Run Dr.  Tampa  33617,0.49062049062049107,0.40981240981240996,0.09956709956710001,125.108225108225,25.3896103896104,104.50216450216499,-82.4044658,28.0557688
